This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.9)  9 JUN 2026 13:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/aaa/AI/AIO/conq/CONQ_Module01/docs/Research_Template_Report.tex
(/Users/aaa/AI/AIO/conq/CONQ_Module01/docs/Research_Template_Report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./ai_conquer2026.cls
Document Class: ai_conquer2026 2026/04/17 AI Conquer 2026 template
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/oberdiek/hyphsubst.sty
Package: hyphsubst 2016/05/16 v0.3 Substitute hyphenation patterns (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package hyphsubst Info: New: \l@vietnamese
(hyphsubst)             new value: 2 on input line 227.
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language23
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 37.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 37.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 37.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 37.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 37.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 37.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 37.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 37.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (12.0pt too wide) in paragraph at lines 37--37
 [] 
 []

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 46.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/lm/lm-t5.enc}{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc} <./Figures/logo.pdf>]
No file Research_Template_Report.toc.
\tf@toc=\write6
\openout6 = `Research_Template_Report.toc'.

[2]
Overfull \hbox (63.75362pt too wide) in paragraph at lines 90--90
|[]\T5/lmr/bx/n/24.88 B i to¡n nghi¶n cùu (Research Problem)| 
 []

[3]
Overfull \hbox (2.09396pt too wide) in paragraph at lines 99--100
[]\T5/lmr/bx/n/12 Output: \T5/lmr/m/n/12 K¸t qu£ mæ h¼nh c¦n t¤o ra, v½ dö nh¢n, x¡c su§t, bounding box, mask, embedding,
 []

LaTeX Font Info:    Trying to load font information for T5+lmss on input line 106.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [4] [5]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 176.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (51.46394pt too wide) in paragraph at lines 180--180
|[]\T5/lmr/bx/n/24.88 Ph÷ìng ph¡p nghi¶n cùu (Methodology)| 
 []

[6]
Overfull \hbox (121.11333pt too wide) in paragraph at lines 227--227
|[]\T5/lmr/bx/n/24.88 Dú li»u v  thi¸t lªp th½ nghi»m (Experiments)| 
 []

[7] [8] [9] [10]
Overfull \hbox (40.18915pt too wide) in paragraph at lines 387--387
|[]\T5/lmr/bx/n/24.88 T¡i lªp k¸t qu£ v  m¢ nguçn (Replicate
 []

[11]
\g__tcobox_out_iow=\write7
\openout7 = `Research_Template_Report.listing'.

 (./Research_Template_Report.listing)
\openout7 = `Research_Template_Report.listing'.

 (./Research_Template_Report.listing)
Overfull \hbox (13.76344pt too wide) in paragraph at lines 435--435
\T5/lmr/bx/n/24.88 theo (Conclusion and Future Work)| 
 []

[12] [13]

LaTeX Warning: Empty bibliography on input line 470.

[14] [15] (./Research_Template_Report.aux
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 14.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `Research_Template_Report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Research_Template_Report.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  93F3209522486B6F2C711BE285A19CFF;3928.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                Research_Template_Report
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'Research_Template_Report.run.xml'.
\openout1 = `Research_Template_Report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46646 strings out of 469006
 932038 string characters out of 5454814
 1619720 words of memory out of 5000000
 74521 multiletter control sequences out of 15000+600000
 698299 words of font info for 82 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 118i,12n,122p,1944b,1766s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/lm/lmr17.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/lm/lmssbx10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/lm/lmtt12.pfb>
Output written on Research_Template_Report.pdf (15 pages, 238227 bytes).
PDF statistics:
 242 PDF objects out of 1000 (max. 8388607)
 182 compressed objects within 2 object streams
 63 named destinations out of 1000 (max. 500000)
 162 words of extra memory for PDF output out of 10000 (max. 10000000)

